Success
	pkg: /data/local/tmp/troyd.apk
Success
apk: /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../apks/com.accuweather.android.apk
Loaded suite /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/com.accuweather.android
Started
I/umd.troyd(  943): acp.clientlib.AcpAct
D/umd.troyd(  943): android.widget.TextView: 10 PM
D/umd.troyd(  943): android.widget.TextView: 11/8
D/umd.troyd(  943): android.widget.ImageView@407ceb10
D/umd.troyd(  943): android.widget.TextView: 67°
D/umd.troyd(  943): android.widget.LinearLayout@407d1278
D/umd.troyd(  943): android.widget.LinearLayout@4050bc30
D/umd.troyd(  943): android.widget.TextView: 11 PM
D/umd.troyd(  943): android.widget.TextView: 11/8
D/umd.troyd(  943): android.widget.ImageView@40613210
D/umd.troyd(  943): android.widget.TextView: 67°
D/umd.troyd(  943): android.widget.LinearLayout@4064d4b8
D/umd.troyd(  943): android.widget.LinearLayout@4066c9f0
D/umd.troyd(  943): android.widget.TextView: 12 AM
D/umd.troyd(  943): android.widget.TextView: 11/9
D/umd.troyd(  943): android.widget.ImageView@4066dab8
D/umd.troyd(  943): android.widget.TextView: 66°
D/umd.troyd(  943): android.widget.LinearLayout@4068d2b0
D/umd.troyd(  943): android.widget.LinearLayout@4068e290
D/umd.troyd(  943): android.widget.TextView: 1 AM
D/umd.troyd(  943): android.widget.TextView: 11/9
D/umd.troyd(  943): android.widget.ImageView@406c6c50
D/umd.troyd(  943): android.widget.TextView: 65°
D/umd.troyd(  943): android.widget.LinearLayout@406cecd0
D/umd.troyd(  943): android.widget.LinearLayout@406d8f88
D/umd.troyd(  943): android.widget.TextView: 2 AM
D/umd.troyd(  943): android.widget.TextView: 11/9
D/umd.troyd(  943): android.widget.ImageView@40701720
D/umd.troyd(  943): android.widget.TextView: 65°
D/umd.troyd(  943): android.widget.LinearLayout@40730e78
D/umd.troyd(  943): android.widget.LinearLayout@40735ed8
D/umd.troyd(  943): android.widget.TextView: 3 AM
D/umd.troyd(  943): android.widget.TextView: 11/9
D/umd.troyd(  943): android.widget.ImageView@407d0bb0
D/umd.troyd(  943): android.widget.TextView: 64°
D/umd.troyd(  943): android.widget.LinearLayout@40682f30
D/umd.troyd(  943): android.widget.LinearLayout@406cc158
D/umd.troyd(  943): android.widget.TextView: 4 AM
D/umd.troyd(  943): android.widget.TextView: 11/9
D/umd.troyd(  943): android.widget.ImageView@40748cd8
D/umd.troyd(  943): android.widget.TextView: 62°
D/umd.troyd(  943): android.widget.LinearLayout@406a5800
D/umd.troyd(  943): android.widget.LinearLayout@4073af78
D/umd.troyd(  943): android.widget.TextView: 5 AM
D/umd.troyd(  943): android.widget.TextView: 11/9
D/umd.troyd(  943): android.widget.ImageView@4068f340
D/umd.troyd(  943): android.widget.TextView: 61°
D/umd.troyd(  943): android.widget.LinearLayout@407b1590
D/umd.troyd(  943): android.widget.LinearLayout@4068ca18
D/umd.troyd(  943): android.widget.TextView: 6 AM
D/umd.troyd(  943): android.widget.TextView: 11/9
D/umd.troyd(  943): android.widget.ImageView@405e6fd0
D/umd.troyd(  943): android.widget.TextView: 62°
D/umd.troyd(  943): android.widget.LinearLayout@40670d90
D/umd.troyd(  943): android.widget.LinearLayout@40673f28
D/umd.troyd(  943): android.widget.TextView: 7 AM
D/umd.troyd(  943): android.widget.TextView: 11/9
D/umd.troyd(  943): android.widget.ImageView@406b5870
D/umd.troyd(  943): android.widget.TextView: 64°
D/umd.troyd(  943): android.widget.LinearLayout@405e5e28
D/umd.troyd(  943): android.widget.LinearLayout@40611b70
D/umd.troyd(  943): android.widget.TextView: 8 AM
D/umd.troyd(  943): android.widget.TextView: 11/9
D/umd.troyd(  943): android.widget.ImageView@40649e20
D/umd.troyd(  943): android.widget.TextView: 66°
D/umd.troyd(  943): android.widget.LinearLayout@4067aea0
D/umd.troyd(  943): android.widget.LinearLayout@406837f0
D/umd.troyd(  943): android.widget.TextView: 9 AM
D/umd.troyd(  943): android.widget.TextView: 11/9
D/umd.troyd(  943): android.widget.ImageView@406bfab8
D/umd.troyd(  943): android.widget.TextView: 69°
D/umd.troyd(  943): android.widget.LinearLayout@4073fea8
D/umd.troyd(  943): android.widget.LinearLayout@407408e0
D/umd.troyd(  943): android.widget.TextView: 10 AM
D/umd.troyd(  943): android.widget.TextView: 11/9
D/umd.troyd(  943): android.widget.ImageView@4074f120
D/umd.troyd(  943): android.widget.TextView: 73°
D/umd.troyd(  943): android.widget.LinearLayout@407b7920
D/umd.troyd(  943): android.widget.LinearLayout@407ca3f0
D/umd.troyd(  943): android.widget.TextView: 11 AM
D/umd.troyd(  943): android.widget.TextView: 11/9
D/umd.troyd(  943): android.widget.ImageView@4062bd18
D/umd.troyd(  943): android.widget.TextView: 75°
D/umd.troyd(  943): android.widget.LinearLayout@406c4e38
D/umd.troyd(  943): android.widget.LinearLayout@406cf7f0
D/umd.troyd(  943): android.widget.TextView: 12 PM
D/umd.troyd(  943): android.widget.TextView: 11/9
D/umd.troyd(  943): android.widget.ImageView@4066ba40
D/umd.troyd(  943): android.widget.TextView: 78°
D/umd.troyd(  943): android.widget.LinearLayout@40643de0
D/umd.troyd(  943): android.widget.LinearLayout@4050ab48
D/umd.troyd(  943): android.widget.TextView: 1 PM
D/umd.troyd(  943): android.widget.TextView: 11/9
D/umd.troyd(  943): android.widget.ImageView@405fd3a8
D/umd.troyd(  943): android.widget.TextView: 79°
D/umd.troyd(  943): android.widget.LinearLayout@40639c08
D/umd.troyd(  943): android.widget.LinearLayout@40663b58
D/umd.troyd(  943): android.widget.TextView: 50
D/umd.troyd(  943): android.widget.TextView: 40
D/umd.troyd(  943): android.widget.TextView: 30
D/umd.troyd(  943): android.widget.TextView: 20
D/umd.troyd(  943): android.widget.HorizontalScrollView@4062e700
D/umd.troyd(  943): android.widget.LinearLayout@40682490
D/umd.troyd(  943): com.accuweather.android.view.uicomponents.GraphView@40678808
D/umd.troyd(  943): android.widget.LinearLayout@406969c0
D/umd.troyd(  943): android.widget.LinearLayout@40696d08
D/umd.troyd(  943): android.widget.TextView: Mostly Sunny
D/umd.troyd(  943): android.widget.LinearLayout@406ae598
D/umd.troyd(  943): android.widget.TableLayout@40691840
D/umd.troyd(  943): android.widget.TableRow@4068bd70
D/umd.troyd(  943): android.widget.TextView: Humidity
D/umd.troyd(  943): android.widget.TextView: 41%
D/umd.troyd(  943): android.widget.TableRow@40690898
D/umd.troyd(  943): android.widget.TextView: Visibility
D/umd.troyd(  943): android.widget.TextView: 10 mi
D/umd.troyd(  943): android.widget.TableRow@406c0a40
D/umd.troyd(  943): android.widget.TextView: UV Index
D/umd.troyd(  943): android.widget.TextView: Moderate
D/umd.troyd(  943): android.widget.TableRow@407319c8
D/umd.troyd(  943): android.widget.TextView: Sunrise
D/umd.troyd(  943): android.widget.TextView: 6:52 AM
D/umd.troyd(  943): android.widget.TableRow@40749df0
D/umd.troyd(  943): android.widget.TextView: Sunset
D/umd.troyd(  943): android.widget.TextView: 5:30 PM
D/umd.troyd(  943): android.widget.LinearLayout@406c6110
D/umd.troyd(  943): android.widget.RelativeLayout@4061d5a8
D/umd.troyd(  943): android.widget.ImageView@406c84d8
D/umd.troyd(  943): android.widget.TextView: S
D/umd.troyd(  943): com.accuweather.android.view.uicomponents.DialView@40634a10
D/umd.troyd(  943): android.widget.TextView: WIND
D/umd.troyd(  943): android.widget.TableLayout@406b3888
D/umd.troyd(  943): android.widget.TableRow@4075f388
D/umd.troyd(  943): android.widget.TextView: Speed
D/umd.troyd(  943): android.widget.TextView: 23 mph
D/umd.troyd(  943): android.widget.TableRow@405eab10
D/umd.troyd(  943): android.widget.TextView: Gusts
D/umd.troyd(  943): android.widget.TextView: 30 mph
D/umd.troyd(  943): android.widget.LinearLayout@4073c050
D/umd.troyd(  943): android.widget.LinearLayout@407b2d98
D/umd.troyd(  943): android.widget.TextView: Partly sunny with chance of rain
D/umd.troyd(  943): android.widget.LinearLayout@40750850
D/umd.troyd(  943): android.widget.TableLayout@406cd188
D/umd.troyd(  943): android.widget.TableRow@4067ac28
D/umd.troyd(  943): android.widget.TextView: RealFeel®
D/umd.troyd(  943): android.widget.TextView: 
D/umd.troyd(  943): android.widget.TableRow@4063f318
D/umd.troyd(  943): android.widget.TextView: Humidity
D/umd.troyd(  943): android.widget.TextView: 
D/umd.troyd(  943): android.widget.TextView: Precipitation
D/umd.troyd(  943): android.widget.TableLayout@406fd5f0
D/umd.troyd(  943): android.widget.TableRow@406470a0
D/umd.troyd(  943): android.widget.TextView: Rain
D/umd.troyd(  943): android.widget.TextView: 
D/umd.troyd(  943): android.widget.TableRow@4065bae0
D/umd.troyd(  943): android.widget.TextView: Snow
D/umd.troyd(  943): android.widget.TextView: 
D/umd.troyd(  943): android.widget.TableRow@406899f0
D/umd.troyd(  943): android.widget.TextView: Ice
D/umd.troyd(  943): android.widget.TextView: 
D/umd.troyd(  943): android.widget.LinearLayout@4062dae0
D/umd.troyd(  943): android.widget.RelativeLayout@40661cd0
D/umd.troyd(  943): android.widget.ImageView@4068f8f0
D/umd.troyd(  943): android.widget.TextView: 
D/umd.troyd(  943): com.accuweather.android.view.uicomponents.DialView@40635930
D/umd.troyd(  943): android.widget.TextView: Wind
D/umd.troyd(  943): android.widget.TableLayout@40706b38
D/umd.troyd(  943): android.widget.TableRow@40749b38
D/umd.troyd(  943): android.widget.TextView: Speed
D/umd.troyd(  943): android.widget.TextView: 
D/umd.troyd(  943): android.widget.TableRow@40782f70
D/umd.troyd(  943): android.widget.TextView: Gusts
D/umd.troyd(  943): android.widget.TextView: 
D/umd.troyd(  943): android.widget.LinearLayout@4068fa88
D/umd.troyd(  943): android.widget.ImageView@406979a8
D/umd.troyd(  943): android.widget.ImageView@406a0378
D/umd.troyd(  943): android.widget.ImageView@406a3758
D/umd.troyd(  943): android.widget.ImageView@406b06d0
D/umd.troyd(  943): android.widget.ImageView@406d62f8
D/umd.troyd(  943): android.widget.ImageView@406d7888
D/umd.troyd(  943): android.widget.ImageView@4073ac10
D/umd.troyd(  943): com.accuweather.android.view.uicomponents.SlidingIndicator@406652a8
D/umd.troyd(  943): com.accuweather.android.tabs.TabBarHost@40607750
D/umd.troyd(  943): com.accuweather.android.tabs.TabBar@406054e8
D/umd.troyd(  943): android.widget.LinearLayout@40576db8
D/umd.troyd(  943): com.accuweather.android.tabs.TabButton@405eb648
D/umd.troyd(  943): com.accuweather.android.tabs.TabButton@405ed3b8
D/umd.troyd(  943): com.accuweather.android.tabs.TabButton@405fae20
D/umd.troyd(  943): com.accuweather.android.tabs.TabButton@405fbfc8
D/umd.troyd(  943): android.widget.ImageButton@40601e38
D/umd.troyd(  943): com.accuweather.android.tabs.TabBarOverflowList@405f4bd8
D/umd.troyd(  943): android.widget.LinearLayout@40610ed0
D/umd.troyd(  943): android.widget.LinearLayout@406101d8
D/umd.troyd(  943): android.widget.ListView@405125a0
D/umd.troyd(  943): com.accuweather.android.view.uicomponents.LocationOverlay@405f5048
D/umd.troyd(  943): android.widget.LinearLayout@40618b78
D/umd.troyd(  943): android.widget.ImageView@4060b300
D/umd.troyd(  943): android.widget.TextView: Dallas
D/umd.troyd(  943): com.accuweather.android.view.uicomponents.ExceptionCheckedViewFlipper@40608b70
D/umd.troyd(  943): android.widget.LinearLayout@40613dd8
D/umd.troyd(  943): android.widget.LinearLayout@40620d50
D/umd.troyd(  943): android.widget.ListView@40589a10
D/umd.troyd(  943): android.widget.LinearLayout@405f5b10
D/umd.troyd(  943): android.widget.Button: Add Location
D/umd.troyd(  943): android.widget.Button: Favorites
D/umd.troyd(  943): com.accuweather.android.view.AdView@40577d28
D/umd.troyd(  943): com.amobee.AmobeeAdPlaceholder@4057e220
D/umd.troyd(  943): org.ormma.view.OrmmaView@40630b70
D/umd.troyd(  943): com.accuweather.android.view.uicomponents.ExceptionCheckedViewFlipper@406269d0
D/umd.troyd(  943): android.widget.RelativeLayout@40625cc8
D/umd.troyd(  943): android.widget.RelativeLayout@405eff68
D/umd.troyd(  943): android.widget.RelativeLayout@405f0208
D/umd.troyd(  943): android.widget.ImageView@40510258
D/umd.troyd(  943): com.accuweather.android.view.CardLayout@40510488
D/umd.troyd(  943): android.widget.RelativeLayout@405771f0
D/umd.troyd(  943): com.accuweather.android.view.CardLayout@40573208
D/umd.troyd(  943): got command getActivities
D/umd.troyd(  943): opened: acp.clientlib.AcpAct
D/umd.troyd(  943): opened: com.accuweather.android.MainActivity
E
Finished in 81.407095 seconds.

  1) Error:
test_Test(TroydTest):
Timeout::Error: execution expired
    /usr/lib/ruby/1.8/timeout.rb:64:in `sync_logcat'
    /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/../bin/adb.rb:124:in `cmd'
    /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/../bin/cmd.rb:132:in `no_arg'
    /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/../bin/cmd.rb:70:in `finish'
    /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/com.accuweather.android.rb:59:in `teardown'
    /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/com.accuweather.android.rb:57:in `teardown'

1 tests, 0 assertions, 0 failures, 1 errors
Finished in 81.407095 seconds.

  1) Error:
test_Test(TroydTest):
Timeout::Error: execution expired
    /usr/lib/ruby/1.8/timeout.rb:64:in `sync_logcat'
    /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/../bin/adb.rb:124:in `cmd'
    /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/../bin/cmd.rb:132:in `no_arg'
    /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/../bin/cmd.rb:70:in `finish'
    /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/com.accuweather.android.rb:59:in `teardown'
    /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/com.accuweather.android.rb:57:in `teardown'

1 tests, 0 assertions, 0 failures, 1 errors
here!
opened activities: 2
acp.clientlib.AcpAct
com.accuweather.android.MainActivity

