Success
	pkg: /data/local/tmp/troyd.apk
Success
apk: /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../apks/com.accuweather.android.apk
Loaded suite /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/com.accuweather.android
Started
I/umd.troyd(  613): acp.clientlib.AcpAct
D/umd.troyd(  613): android.widget.TextView: 30
D/umd.troyd(  613): android.widget.TextView: 20
D/umd.troyd(  613): android.widget.HorizontalScrollView@407601f0
D/umd.troyd(  613): android.widget.LinearLayout@40797198
D/umd.troyd(  613): com.accuweather.android.view.uicomponents.GraphView@40636468
D/umd.troyd(  613): android.widget.LinearLayout@4067f2c0
D/umd.troyd(  613): android.widget.LinearLayout@40680520
D/umd.troyd(  613): android.widget.TextView: Mostly Sunny
D/umd.troyd(  613): android.widget.LinearLayout@406e3a50
D/umd.troyd(  613): android.widget.TableLayout@407599d0
D/umd.troyd(  613): android.widget.TableRow@40762788
D/umd.troyd(  613): android.widget.TextView: Humidity
D/umd.troyd(  613): android.widget.TextView: 41%
D/umd.troyd(  613): android.widget.TableRow@4066d070
D/umd.troyd(  613): android.widget.TextView: Visibility
D/umd.troyd(  613): android.widget.TextView: 10 mi
D/umd.troyd(  613): android.widget.TableRow@40771768
D/umd.troyd(  613): android.widget.TextView: UV Index
D/umd.troyd(  613): android.widget.TextView: Moderate
D/umd.troyd(  613): android.widget.TableRow@40786868
D/umd.troyd(  613): android.widget.TextView: Sunrise
D/umd.troyd(  613): android.widget.TextView: 6:52 AM
D/umd.troyd(  613): android.widget.TableRow@405ea5d8
D/umd.troyd(  613): android.widget.TextView: Sunset
D/umd.troyd(  613): android.widget.TextView: 5:30 PM
D/umd.troyd(  613): android.widget.LinearLayout@40766800
D/umd.troyd(  613): android.widget.RelativeLayout@40780cc0
D/umd.troyd(  613): android.widget.ImageView@4072c6e0
D/umd.troyd(  613): android.widget.TextView: S
D/umd.troyd(  613): com.accuweather.android.view.uicomponents.DialView@40737c20
D/umd.troyd(  613): android.widget.TextView: WIND
D/umd.troyd(  613): android.widget.TableLayout@40753618
D/umd.troyd(  613): android.widget.TableRow@4076c3e8
D/umd.troyd(  613): android.widget.TextView: Speed
D/umd.troyd(  613): android.widget.TextView: 23 mph
D/umd.troyd(  613): android.widget.TableRow@4063fe30
D/umd.troyd(  613): android.widget.TextView: Gusts
D/umd.troyd(  613): android.widget.TextView: 30 mph
D/umd.troyd(  613): android.widget.LinearLayout@4067a7e0
D/umd.troyd(  613): android.widget.LinearLayout@40694f18
D/umd.troyd(  613): android.widget.TextView: Partly sunny with chance of rain
D/umd.troyd(  613): android.widget.LinearLayout@40695668
D/umd.troyd(  613): android.widget.TableLayout@405e9158
D/umd.troyd(  613): android.widget.TableRow@4062e220
D/umd.troyd(  613): android.widget.TextView: RealFeel®
D/umd.troyd(  613): android.widget.TextView: 
D/umd.troyd(  613): android.widget.TableRow@40632180
D/umd.troyd(  613): android.widget.TextView: Humidity
D/umd.troyd(  613): android.widget.TextView: 
D/umd.troyd(  613): android.widget.TextView: Precipitation
D/umd.troyd(  613): android.widget.TableLayout@4060e7c0
D/umd.troyd(  613): android.widget.TableRow@40665598
D/umd.troyd(  613): android.widget.TextView: Rain
D/umd.troyd(  613): android.widget.TextView: 
D/umd.troyd(  613): android.widget.TableRow@4067b4b8
D/umd.troyd(  613): android.widget.TextView: Snow
D/umd.troyd(  613): android.widget.TextView: 
D/umd.troyd(  613): android.widget.TableRow@40684000
D/umd.troyd(  613): android.widget.TextView: Ice
D/umd.troyd(  613): android.widget.TextView: 
D/umd.troyd(  613): android.widget.LinearLayout@4069a898
D/umd.troyd(  613): android.widget.RelativeLayout@4057e160
D/umd.troyd(  613): android.widget.ImageView@406a17c8
D/umd.troyd(  613): android.widget.TextView: 
D/umd.troyd(  613): com.accuweather.android.view.uicomponents.DialView@4058b898
D/umd.troyd(  613): android.widget.TextView: Wind
D/umd.troyd(  613): android.widget.TableLayout@4063d870
D/umd.troyd(  613): android.widget.TableRow@406c9218
D/umd.troyd(  613): android.widget.TextView: Speed
D/umd.troyd(  613): android.widget.TextView: 
D/umd.troyd(  613): android.widget.TableRow@40764620
D/umd.troyd(  613): android.widget.TextView: Gusts
D/umd.troyd(  613): android.widget.TextView: 
D/umd.troyd(  613): android.widget.LinearLayout@406a5068
D/umd.troyd(  613): android.widget.ImageView@406a5210
D/umd.troyd(  613): android.widget.ImageView@406d6270
D/umd.troyd(  613): android.widget.ImageView@40750598
D/umd.troyd(  613): android.widget.ImageView@407595b8
D/umd.troyd(  613): android.widget.ImageView@40765650
D/umd.troyd(  613): android.widget.ImageView@4076dc10
D/umd.troyd(  613): android.widget.ImageView@407794b8
D/umd.troyd(  613): com.accuweather.android.view.uicomponents.SlidingIndicator@4057c7c0
D/umd.troyd(  613): com.accuweather.android.tabs.TabBarHost@4060ab60
D/umd.troyd(  613): com.accuweather.android.tabs.TabBar@40610730
D/umd.troyd(  613): android.widget.LinearLayout@405796a8
D/umd.troyd(  613): com.accuweather.android.tabs.TabButton@405fd648
D/umd.troyd(  613): com.accuweather.android.tabs.TabButton@405ff630
D/umd.troyd(  613): com.accuweather.android.tabs.TabButton@405ec6f8
D/umd.troyd(  613): com.accuweather.android.tabs.TabButton@405edad0
D/umd.troyd(  613): android.widget.ImageButton@4060fa38
D/umd.troyd(  613): com.accuweather.android.tabs.TabBarOverflowList@405f46f8
D/umd.troyd(  613): android.widget.LinearLayout@4061dbc0
D/umd.troyd(  613): android.widget.LinearLayout@405e35f0
D/umd.troyd(  613): android.widget.ListView@40595a40
D/umd.troyd(  613): com.accuweather.android.view.uicomponents.LocationOverlay@405f9bd0
D/umd.troyd(  613): android.widget.LinearLayout@405f5b60
D/umd.troyd(  613): android.widget.ImageView@405f4bb0
D/umd.troyd(  613): android.widget.TextView: Dallas
D/umd.troyd(  613): com.accuweather.android.view.uicomponents.ExceptionCheckedViewFlipper@40613638
D/umd.troyd(  613): android.widget.LinearLayout@406205b0
D/umd.troyd(  613): android.widget.LinearLayout@4058d310
D/umd.troyd(  613): android.widget.ListView@4057c268
D/umd.troyd(  613): android.widget.LinearLayout@4060fc50
D/umd.troyd(  613): android.widget.Button: Add Location
D/umd.troyd(  613): android.widget.Button: Favorites
D/umd.troyd(  613): com.accuweather.android.view.AdView@40574820
D/umd.troyd(  613): com.amobee.AmobeeAdPlaceholder@40604138
D/umd.troyd(  613): org.ormma.view.OrmmaView@40616698
D/umd.troyd(  613): com.accuweather.android.view.uicomponents.ExceptionCheckedViewFlipper@405b2950
D/umd.troyd(  613): android.widget.RelativeLayout@405f0c60
D/umd.troyd(  613): android.widget.RelativeLayout@406075f8
D/umd.troyd(  613): android.widget.RelativeLayout@4057ebe8
D/umd.troyd(  613): android.widget.ImageView@4060b028
D/umd.troyd(  613): com.accuweather.android.view.CardLayout@40609f80
D/umd.troyd(  613): android.widget.RelativeLayout@405f1790
D/umd.troyd(  613): com.accuweather.android.view.CardLayout@405928c8
D/umd.troyd(  613): got command getActivities
D/umd.troyd(  613): opened: acp.clientlib.AcpAct
D/umd.troyd(  613): opened: com.accuweather.android.MainActivity
E
Finished in 84.296642 seconds.

  1) Error:
test_Test(TroydTest):
Timeout::Error: execution expired
    /usr/lib/ruby/1.8/timeout.rb:64:in `sync_logcat'
    /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/../bin/adb.rb:124:in `cmd'
    /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/../bin/cmd.rb:132:in `no_arg'
    /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/../bin/cmd.rb:70:in `finish'
    /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/com.accuweather.android.rb:59:in `teardown'
    /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/com.accuweather.android.rb:57:in `teardown'

1 tests, 0 assertions, 0 failures, 1 errors
Finished in 84.296642 seconds.

  1) Error:
test_Test(TroydTest):
Timeout::Error: execution expired
    /usr/lib/ruby/1.8/timeout.rb:64:in `sync_logcat'
    /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/../bin/adb.rb:124:in `cmd'
    /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/../bin/cmd.rb:132:in `no_arg'
    /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/../bin/cmd.rb:70:in `finish'
    /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/com.accuweather.android.rb:59:in `teardown'
    /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/com.accuweather.android.rb:57:in `teardown'

1 tests, 0 assertions, 0 failures, 1 errors
here!
opened activities: 2
acp.clientlib.AcpAct
com.accuweather.android.MainActivity

